NPA,Bachelors_Degree_2015,Bachelors_Degree_moe_2015,High_School_Diploma_2015,High_School_Diploma_moe_2015,Early_Care_Proximity_2015,Early_Care_Proximate_Units_2015,Early_Care_Proximity_2013,Early_Care_Proximate_Units_2013,Early_Care_Proximity_2011,Early_Care_Proximate_Units_2011,SchoolAge_Proximity_2015,SchoolAge_Proximate_Units_2015,SchoolAge_Proximity_2013,SchoolAge_Proximate_Units_2013,SchoolAge_Proximity_2011,SchoolAge_Proximate_Units_2011,Library_Card_Prevalence_2015,Library_Card_Holders_2015,Library_Card_Prevalence_2013,Library_Card_Holders_2013,Proficiency_Elementary_School_2016,Proficiency_Elementary_School_2015,Proficiency_Elementary_School_2014,Proficiency_Middle_School_2016,Proficiency_Middle_School_2015,Proficiency_Middle_School_2014,Proficiency_High_School_2016,Proficiency_High_School_2015,Proficiency_High_School_2014,Highschool_Graduation_Rate_2015,Highschool_Graduation_Rate_2014,Highschool_Graduation_Rate_2013,Student_Absenteeism_2016,Student_Absenteeism_2015,Student_Absenteeism_2014,Student_Absenteeism_2013,Neighborhood_School_Attendance_2016,Neighborhood_School_Attendance_2015,Neighborhood_School_Attendance_2014,Neighborhood_School_Attendance_2013,Neighborhood_School_Attendance_2011
396,24,4,93,7,16,158,16,158,17,163,16,158,16,158,17,161,17,475,11,287,56.92,54.4,58.9,56.6,61.8,50.9,84.2,37.5,60.9,88,90,85,14,11,10,9,89,89,90,92,87
397,45,12,95,15,100,1086,100,921,100,922,100,1086,100,921,100,922,15,279,15,232,77.78,45.5,57.1,69.6,66.7,61.1,28.6,,,,,100,12,15,7,9,96,98,97,98,94
398,29,16,91,25,2,9,2,8,1,2,2,9,2,8,1,2,17,112,17,99,75,85.7,,87.5,70.0,50.0,,,,100,,,15,14,3,8,94,94,94,100,94
399,52,9,99,10,81,835,83,858,81,836,81,835,83,858,83,858,19,376,15,301,73.47,72.3,86.7,70.5,71.7,70.0,64.7,54.6,60.0,100,100,78,8,6,9,5,92,92,94,94,94
400,68,8,98,9,81,715,32,280,41,363,81,715,42,366,41,363,26,663,21,525,85.23,91.3,87.5,88.0,82.3,84.3,92.7,85.4,96.8,100,97,96,3,3,2,1,95,94,97,97,96
401,34,6,92,8,15,120,2,19,2,19,15,120,2,19,2,19,22,486,17,382,70.73,77.0,65.6,68.8,67.9,61.5,81.0,81.8,52.9,82,93,89,7,8,6,6,95,95,95,96,95
402,31,7,94,11,0,0,0,0,0,0,0,0,0,0,0,0,20,315,16,257,71.79,88.6,77.3,84.4,79.6,73.3,58.3,69.2,63.6,95,90,92,6,11,8,4,95,95,95,93,95
403,44,8,96,8,15,100,15,100,17,102,15,100,22,141,21,129,22,431,18,306,82.28,81.4,79.2,76.3,73.9,68.8,64.3,69.2,58.3,100,100,96,4,5,3,4,94,92,94,95,88
404,23,9,83,13,52,438,52,438,78,658,84,709,84,710,84,710,22,452,14,281,36.23,35.5,45.1,34.5,39.7,41.4,45.5,50.0,27.8,68,78,78,10,11,11,11,92,94,94,97,95
405,41,6,95,11,39,544,40,545,49,672,32,446,50,690,50,685,19,656,15,505,73.64,60.7,71.7,73.6,67.5,57.1,59.4,57.5,60.0,100,94,83,9,9,10,7,94,93,95,97,94
406,30,1,90,14,25,214,48,390,49,383,36,308,62,508,61,480,19,410,16,322,69.57,62.5,65.5,63.9,51.6,61.8,60.0,70.0,50.0,79,92,85,16,9,9,7,75,79,82,88,77
407,18,8,93,3,10,73,10,73,43,299,16,116,16,115,16,115,22,409,16,290,68.18,52.3,62.2,61.1,74.5,64.4,68.8,60.0,66.7,95,96,94,9,10,11,10,89,91,90,92,86
408,40,7,92,9,49,530,51,539,49,504,49,530,51,546,50,509,24,655,18,496,81.25,81.0,86.2,74.2,73.8,57.1,72.2,75.0,75.0,95,90,86,5,7,5,5,91,93,91,91,82
409,71,8,97,9,27,282,27,276,27,278,27,282,27,276,27,271,16,440,11,317,86.21,85.0,93.2,87.5,87.2,79.6,61.9,84.6,63.6,100,100,92,5,2,5,2,98,96,95,94,92
410,49,15,97,15,20,204,20,204,20,203,20,204,20,204,20,203,11,190,10,177,68.75,66.7,75.0,81.0,50.0,63.6,80.0,40.0,,100,67,,9,14,6,7,94,93,90,98,92
411,49,9,88,9,26,163,27,165,80,484,8,48,27,165,25,154,21,334,16,241,67.8,63.8,55.6,65.8,57.8,63.8,85.7,60.0,87.5,96,100,78,10,7,7,7,95,97,95,94,94
412,63,32,91,31,2,4,1,3,11,25,2,4,1,3,1,3,20,133,17,108,91.67,83.3,85.7,77.8,60.0,57.1,100.0,,,88,86,71,8,2,5,6,94,94,98,99,94
413,58,7,99,8,1,12,1,12,1,17,1,12,1,12,1,12,19,735,14,535,82.4,88.5,88.6,81.4,73.6,75.9,76.7,80.0,77.4,95,100,87,3,3,3,3,99,98,96,96,95
416,44,12,100,5,100,893,100,893,100,893,100,893,100,893,100,893,19,316,16,257,73.81,58.8,59.5,51.9,45.5,62.5,80.0,,62.5,89,100,90,6,8,15,7,90,90,89,90,90
417,52,12,98,19,61,399,57,369,57,368,88,575,87,570,88,570,19,386,12,240,80.65,75.5,58.9,70.6,62.7,67.6,77.8,62.5,53.3,86,90,84,7,11,13,8,86,87,89,91,95
418,75,12,100,12,40,468,40,466,40,469,81,953,40,466,40,469,20,665,15,504,79.84,80.6,76.4,85.4,80.0,86.8,68.0,85.7,80.0,95,95,100,3,3,5,6,92,93,95,95,94
419,75,10,98,10,0,0,0,0,0,0,20,187,9,90,9,90,23,727,18,565,87.5,72.3,76.1,82.5,84.7,84.0,58.8,68.4,57.7,100,100,100,5,4,4,4,93,91,93,95,94
420,56,8,96,9,66,730,69,744,68,724,66,730,33,363,33,355,19,505,16,413,75,71.4,73.5,66.7,66.7,67.3,76.5,69.2,42.9,100,91,88,5,4,5,4,94,95,94,97,95
421,62,9,97,5,0,0,64,336,0,0,0,0,64,336,69,329,18,283,14,193,72.73,69.6,78.6,68.4,68.6,55.6,50.0,,54.5,60,,100,5,7,6,5,87,86,84,92,96
422,34,6,79,3,35,285,9,55,14,79,35,286,10,56,10,57,14,308,14,219,38.67,45.5,33.8,41.5,37.3,39.3,38.1,25.0,40.0,70,80,75,11,13,13,12,88,93,92,90,90
423,41,7,97,8,0,0,0,0,18,124,1,11,2,11,2,11,22,454,15,310,77.94,81.8,72.9,71.0,81.4,69.0,75.0,76.2,54.5,95,88,76,6,6,7,8,93,92,92,95,88
424,57,12,96,5,60,463,60,463,62,479,60,463,41,314,41,314,14,229,13,226,76.19,77.8,85.2,77.3,50.0,81.8,,,71.4,,100,,8,6,5,2,92,89,89,94,90
425,55,16,95,14,0,0,0,0,0,0,0,0,0,0,0,0,22,270,18,222,78.79,83.8,81.0,78.1,90.9,76.7,70.0,75.0,80.0,100,100,100,3,5,5,4,94,92,93,97,90
426,47,9,98,9,55,447,55,447,65,523,55,447,55,447,55,446,20,414,16,320,61.67,64.6,59.2,52.1,60.7,57.6,48.0,73.9,55.0,95,89,88,6,7,6,9,89,89,92,93,92
428,29,10,77,11,15,81,16,80,17,87,1,5,17,85,17,87,21,308,14,197,55.17,51.0,50.0,18.4,33.3,44.4,55.0,61.5,80.0,92,87,89,13,6,9,11,86,88,91,90,87
430,35,10,90,13,73,1137,74,1125,87,1123,73,1138,75,1139,88,1137,14,400,10,275,36.56,33.7,31.8,31.5,37.0,18.5,39.0,41.7,34.5,96,82,77,12,11,11,11,88,88,89,90,87
431,40,11,92,6,2,11,1,10,1,10,2,11,1,10,1,10,21,386,14,249,57.69,43.5,50.0,29.0,50.0,48.4,41.7,54.6,50.0,88,95,85,12,12,13,8,83,85,84,84,85
432,52,7,96,9,88,790,88,780,88,778,88,790,3,26,3,26,24,629,20,518,68.29,73.4,74.3,63.6,69.6,78.2,76.2,90.5,76.0,94,95,95,10,10,7,9,95,95,95,96,97
433,63,15,95,15,28,91,28,91,28,91,28,91,28,91,28,91,20,200,17,167,85.71,73.1,74.3,66.7,75.8,83.3,72.7,100.0,84.6,92,100,95,3,6,5,7,90,93,95,95,98
434,52,10,99,11,14,154,15,155,16,144,8,83,15,155,16,144,14,441,10,291,69.81,67.9,67.9,37.9,55.9,75.6,,61.5,76.9,82,89,86,5,5,5,3,81,80,78,86,81
435,55,17,100,6,3,8,94,215,94,207,10,24,94,215,94,207,21,127,20,111,60,66.7,44.4,70.0,58.3,76.9,69.2,,,100,,,8,2,2,8,77,77,77,80,64
436,26,11,86,6,23,140,23,141,37,221,41,249,37,222,37,221,23,362,15,243,55,50.0,50.0,35.3,34.0,44.6,52.0,75.0,58.3,96,86,86,10,10,5,7,82,89,89,90,83
437,50,10,96,6,10,126,10,120,11,113,12,146,12,140,13,133,18,536,15,361,51.72,60.4,61.4,39.4,33.3,35.4,15.8,23.5,40.0,89,100,63,11,13,10,13,83,88,84,88,85
438,75,10,100,8,2,13,2,13,43,177,50,405,53,360,62,256,21,403,20,253,64.86,54.3,64.7,70.2,72.7,75.6,69.2,75.0,58.8,100,88,73,7,5,6,7,94,96,98,97,98
442,22,7,90,4,94,682,71,513,82,584,93,676,59,422,59,420,20,407,13,262,40.66,44.0,48.5,22.1,32.6,37.8,44.8,46.4,57.6,83,87,77,13,11,11,10,85,87,85,83,83
443,49,8,93,3,36,202,36,202,71,394,36,202,36,202,36,199,10,169,9,151,71.7,76.9,64.4,68.6,62.8,63.9,62.5,92.3,76.9,94,94,93,6,6,5,9,81,83,85,84,85
444,32,9,80,12,53,432,53,430,53,431,53,432,53,430,53,431,16,347,12,271,51.28,46.7,45.1,40.4,52.5,53.6,76.2,68.4,61.5,95,85,77,9,9,13,9,87,90,89,90,89
445,61,8,100,10,93,946,87,890,90,914,93,946,88,897,88,897,20,593,17,509,70.91,71.4,72.5,81.7,77.0,68.4,62.5,62.1,60.7,97,97,100,5,5,7,5,87,83,85,90,91
446,52,9,99,10,14,69,14,69,52,252,14,69,14,69,15,71,18,251,14,181,65.85,58.5,61.2,53.7,53.2,54.0,45.5,66.7,46.2,100,75,91,6,5,10,6,86,83,91,88,88
447,60,10,100,9,0,0,0,0,0,0,39,365,40,361,39,344,19,470,13,307,56.67,59.2,63.5,69.6,65.1,65.4,50.0,42.9,60.0,90,92,89,6,6,9,7,85,89,90,89,90
448,57,12,98,12,41,622,42,623,48,623,41,623,42,624,48,624,17,541,13,363,72.41,73.1,63.6,63.6,70.7,67.6,73.7,65.0,64.7,91,88,88,11,7,9,10,93,92,95,96,94
449,78,9,99,9,10,90,11,100,10,97,10,90,11,100,10,97,13,314,10,225,73.33,90.5,81.0,75.8,72.7,63.6,100.0,,,93,100,100,4,4,1,2,95,95,95,95,92
450,56,8,98,6,12,156,12,151,12,146,20,259,20,253,20,247,16,636,13,476,72.63,73.0,71.3,71.9,74.7,70.3,69.2,82.6,63.6,95,93,90,3,3,8,6,91,90,89,90,90
451,71,6,96,8,0,0,0,0,0,0,0,0,0,0,0,0,21,852,15,562,80.79,82.9,80.5,87.5,83.7,76.7,71.9,77.3,91.3,95,100,86,4,3,4,3,97,97,96,96,96
452,24,5,79,11,42,253,42,252,41,214,61,368,53,321,54,278,15,255,14,219,74.07,86.2,84.4,66.7,66.7,64.5,40.0,50.0,77.8,,88,93,9,4,5,5,86,91,92,95,94
453,38,13,91,10,92,844,92,844,92,847,92,844,92,844,92,847,13,265,10,209,59.65,64.0,56.9,55.3,48.8,44.2,20.0,,75.0,72,71,86,13,15,14,17,90,94,95,94,89
454,39,8,96,7,4,23,4,23,22,117,18,100,18,99,19,101,20,307,17,252,78.18,81.3,77.6,64.7,75.0,67.9,45.5,87.5,100.0,100,100,94,7,8,6,6,96,96,97,98,89
455,34,8,93,10,12,89,12,89,12,89,12,89,14,106,14,106,19,383,16,309,70.83,76.5,69.7,66.7,68.4,60.6,46.7,54.6,88.9,96,100,93,6,6,4,4,90,90,91,91,86
456,51,11,95,13,99,543,99,549,100,200,100,546,67,369,8,16,16,171,14,155,,,,,,,,,,,,,11,0,6,11,100,94,89,95,75
457,72,11,93,10,34,124,33,120,57,210,59,214,59,215,59,215,26,271,19,198,80,88.9,85.4,85.7,80.6,84.1,88.9,100.0,100.0,100,100,94,4,5,6,5,95,94,98,97,98
458,46,18,95,10,5,18,5,18,20,80,66,259,66,259,66,258,18,201,13,147,85.37,69.1,77.2,79.0,69.8,74.3,66.7,85.7,77.8,100,100,91,6,5,5,3,96,96,97,95,95
459,44,11,92,13,8,76,82,803,83,814,48,464,86,835,85,833,20,568,15,405,63.83,67.1,62.4,65.3,61.5,56.5,53.3,59.4,53.8,95,87,94,9,8,6,6,85,88,89,88,86
460,50,8,91,9,95,1034,95,1022,99,1047,99,1074,43,457,42,442,27,811,20,594,64.12,67.9,59.6,67.7,63.4,72.5,58.8,71.9,71.4,98,94,92,6,9,7,7,90,91,92,93,92
462,36,3,80,12,19,147,20,151,24,168,19,147,20,151,22,152,16,344,12,250,54.41,56.9,51.4,42.3,37.7,44.0,30.8,30.8,33.3,55,92,83,10,16,13,8,83,86,89,90,81
463,35,11,92,2,92,930,92,931,88,878,92,930,92,931,92,922,22,530,17,406,67.61,51.7,66.7,57.8,49.1,47.9,30.0,26.7,55.6,96,87,76,11,11,8,7,87,89,90,91,91
464,72,10,97,11,33,418,33,418,34,418,33,418,33,418,34,418,21,736,16,577,82.05,89.0,87.4,85.6,82.5,80.0,66.7,68.4,66.7,94,94,90,5,4,4,4,93,93,92,94,91
465,52,10,95,8,45,221,45,221,45,221,45,221,45,221,45,221,26,331,21,259,69.23,73.3,71.7,67.4,67.5,70.0,80.0,63.6,55.6,100,86,88,4,3,6,3,89,92,93,92,95
466,49,10,93,3,47,446,46,437,56,525,49,467,49,458,49,457,18,462,13,331,65.38,54.5,55.7,58.7,61.6,48.1,42.1,56.0,50.0,83,92,84,10,7,8,8,87,89,89,90,92
467,59,7,99,8,37,263,37,263,54,370,37,263,37,263,39,262,20,434,15,331,77.59,78.9,72.0,63.0,56.1,66.2,77.3,62.5,87.0,97,96,94,7,5,4,4,94,91,89,92,92
468,88,37,98,34,11,10,0,0,21,18,11,10,0,0,0,0,2,44,3,50,80,57.1,75.0,60.0,,80.0,,,,100,,,10,8,4,6,84,88,89,94,77
469,78,8,99,3,0,0,0,0,68,469,0,0,0,0,0,0,21,388,18,340,78.95,84.0,83.3,86.4,87.0,80.0,66.7,63.6,100.0,95,89,95,1,4,4,4,90,95,97,97,95
470,58,8,99,4,0,0,0,0,0,0,0,0,0,0,0,0,14,334,12,271,72.97,85.3,91.9,69.1,62.9,66.7,77.8,68.8,40.0,91,94,100,10,11,4,5,96,97,96,99,92
471,51,10,97,14,88,1113,88,1116,87,1110,56,717,88,1123,88,1117,23,640,15,426,60,69.6,73.3,62.8,61.1,64.1,69.2,55.6,76.2,86,88,92,7,9,10,6,96,94,95,96,95
472,58,13,98,10,16,87,16,86,30,157,16,87,16,86,16,85,16,213,12,161,77.78,73.9,73.3,89.3,81.0,71.4,83.3,60.0,,100,100,86,9,7,2,5,96,95,96,95,94
473,42,5,95,8,70,728,38,391,38,386,49,509,38,391,38,386,21,480,18,408,50,44.2,50.0,64.0,56.9,59.6,50.0,37.5,54.5,70,64,77,12,15,10,9,93,89,94,96,96
474,50,10,99,12,48,556,48,551,54,617,48,556,48,551,48,551,15,364,13,304,66.67,74.2,79.4,72.1,67.4,70.6,,60.0,58.3,93,100,81,6,10,9,9,94,89,89,92,91
475,69,4,98,10,20,168,19,157,53,317,57,483,61,498,48,287,17,453,14,362,89.83,89.4,87.9,92.5,87.0,87.5,71.4,100.0,100.0,91,100,100,3,4,6,4,92,91,88,91,87
